Evaporation,Humidity,Pressure,Cloud,Temp,Rainfall
5.4,65,1009.6,7,28,0
4.6,73,1007.6,6,26.6,1.2
6.4,95,1007.4,8,21.1,23.4
2,78,1011.9,5,27.7,3.4
4,80,1012.8,3,27.6,0
4,84,1012.2,3,27.2,0
4.4,77,1011.3,6,28.2,0
5.6,77,1011.7,5,29.3,7.2
2.6,83,1013,4,27.5,0
4.8,70,1013.1,1,28.9,0
6.2,80,1014,6,27.7,1.8
6.2,78,1013,1,28.9,0
5,70,1012.5,1,29.4,0
5.2,83,1011.9,4,27.9,0
4.8,79,1012.3,3,28.3,0
5.4,80,1011.7,3,28.6,0
5.4,72,1011,7,26.8,0
2.2,73,1011.4,8,25.5,0.2
1.6,78,1013.4,7,24.8,3.4
3,46,1013.1,2,25.6,0
6.6,55,1014.1,2,25.8,0
5,57,1013.9,2,27.2,0
4.6,76,1013.4,3,27.3,0
4,75,1013.9,1,27.8,0
5.6,74,1014.8,3,26.9,0
5.8,57,1014.6,1,27.3,0
6,68,1015.1,1,27.8,0
6.2,72,1014.8,1,28.2,0
6.8,57,1013.5,2,26.2,0
6.8,55,1013.8,1,25.8,0
8,44,1014.5,1,25,0
6.6,39,1014.6,1,25.1,0
7.4,47,1012.8,1,26.6,0
5.6,71,1012.7,5,26.9,0
3.4,64,1013.2,7,26,0
9.2,46,1013.3,2,25.2,0
5,78,1013.1,7,25.5,0
4.2,79,1012.3,2,26.5,0
1.6,71,1012.7,1,26.4,0
5,64,1011.9,1,27.2,0
7,64,1011,0,27.1,0.2
5,60,1010.7,1,26.3,0
4,75,1013.1,1,27.5,0
4.8,71,1013.3,6,28.7,0
9.4,60,1013.4,1,28.5,0
7.4,60,1013.3,1,27.2,0
6.4,48,1013.3,1,27.1,0
5.4,59,1013.4,2,26.9,0
8,56,1013.1,5,26.5,0
6.8,48,1013.3,2,27.5,0
6.6,52,1014.9,6,25.3,0
9.6,31,1015.7,7,23.1,0.2
10,25,1015.8,7,23.5,0
9.6,34,1014.9,7,24.4,0
7,42,1015.5,7,24,0
6.6,59,1013.9,6,25.8,0
5.4,66,1014.5,3,25.6,0
6.4,45,1016.1,1,24.2,0
9,48,1016.2,1,23.4,0
7.4,43,1016.2,2,23.3,0
10.6,46,1016.5,7,21.6,0
7.8,29,1017.1,7,20.9,0
7.6,31,1017.3,3,21.8,0
7.2,41,1017.6,1,20.9,0
8.4,43,1016.7,3,21.9,0
5.4,41,1016.6,1,21.8,0
5,43,1015.8,0,22.9,0
6,52,1014.7,0,21.8,0
4.8,51,1014.5,1,23.9,0
4.6,70,1014.6,1,24.2,0
5.2,43,1014.6,1,25.1,0
6,63,1013.9,0,24.5,0
7.6,56,1014.6,7,24.8,0
5.6,46,1015.3,0,24.8,0
6.2,62,1014.9,1,24.8,0
5.6,73,1013.9,6,25.4,0
